Age,Monthy Earnings,Gender,Home Loan ,How much aware are you about solar?,How much do you expect to at least save on your average electricity bill by installing a solar panel system?,Marital Status,Rooms,New Floor,Budget,Percentage of roof dedicated,Workplace,Would you like to go for solar,Which city is your house at?
0,1,2,No,4,31% - 40%,2,4,1,0,0,3,2,29
0,3,2,No,3,41% - 50%,2,3,0,0,2,0,0,36
0,0,2,No,1,>50%,2,3,0,0,0,2,0,10
0,0,2,No,2,21% - 30%,2,1,0,0,0,0,0,10
0,0,1,No,5,>50%,2,1,0,0,1,2,2,10
0,1,2,Yes,2,>50%,2,4,0,0,1,1,3,10
0,0,2,No,2,10% - 20%,2,1,0,0,0,1,3,10
0,0,1,No,5,>50%,2,3,1,0,1,1,3,10
0,1,2,No,3,41% - 50%,2,4,1,0,0,1,0,10
0,0,2,No,2,31% - 40%,2,1,0,0,0,3,2,10
0,1,1,No,1,10% - 20%,2,3,0,0,3,1,3,NorthWest
0,0,1,No,3,10% - 20%,2,0,0,0,0,0,0,10
0,0,1,No,2,21% - 30%,1,4,0,0,1,0,0,10
0,0,1,No,1,10% - 20%,2,0,0,0,3,0,3,36
0,3,1,No,3,31% - 40%,2,3,0,1,3,1,3,22
1,1,2,No,3,21% - 30%,1,3,0,0,0,1,0,22
0,2,2,No,4,21% - 30%,2,1,0,0,3,1,2,17
1,1,1,No,4,31% - 40%,1,2,1,1,2,1,3,36
2,1,2,No,3,21% - 30%,1,4,1,0,0,1,3,22
1,2,1,No,5,21% - 30%,1,1,0,0,0,1,3,10
0,1,1,No,1,10% - 20%,2,2,0,0,0,1,0,10
0,3,1,No,5,>50%,2,3,1,3,2,1,3,19
1,1,1,No,3,10% - 20%,2,3,0,0,0,1,0,Ulwe
1,1,2,No,2,>50%,2,3,0,1,1,1,2,39
0,0,1,No,1,10% - 20%,2,4,0,0,0,3,0,39
0,1,2,No,3,>50%,2,4,0,0,1,2,3,5
0,0,1,No,2,10% - 20%,2,4,0,0,2,2,0,38
0,2,2,No,5,21% - 30%,2,4,1,0,0,1,3,39
0,1,2,No,2,31% - 40%,2,3,0,0,0,3,2,5
0,1,2,No,4,10% - 20%,2,3,0,0,2,1,2,39
0,0,2,No,4,10% - 20%,2,3,0,0,0,0,0,10
0,0,1,No,1,21% - 30%,2,3,1,0,2,1,3,5
2,3,2,Yes,5,31% - 40%,1,3,1,1,1,3,0,5
0,0,1,No,5,10% - 20%,2,4,1,0,3,0,3,16
0,1,2,Yes,5,10% - 20%,2,2,1,0,1,3,3,39
0,0,1,Yes,1,10% - 20%,2,0,1,0,0,1,0,39
0,0,1,Yes,4,10% - 20%,1,0,1,0,0,1,0,22
1,1,1,No,4,10% - 20%,2,1,0,0,0,2,0,5
0,3,2,No,1,10% - 20%,2,4,0,0,1,0,0,5
1,1,1,Yes,2,31% - 40%,1,1,0,0,1,1,2,5
2,1,2,No,1,>50%,1,1,0,0,1,0,0,Dalsingsarai
0,2,2,No,3,>50%,2,4,0,0,1,3,3,5
1,1,2,No,1,10% - 20%,1,3,0,0,0,0,3,36
0,1,1,No,2,31% - 40%,2,2,0,0,1,2,3,10
1,1,1,No,1,21% - 30%,1,4,0,0,0,1,0,5
0,1,1,No,3,10% - 20%,2,1,1,0,1,1,3,10
0,3,2,No,5,21% - 30%,2,3,0,0,2,0,0,5
2,0,2,No,1,10% - 20%,1,1,0,0,0,0,3,10
0,0,1,No,3,10% - 20%,2,3,1,0,0,0,3,10
0,0,1,No,2,10% - 20%,2,3,0,0,0,3,3,10
0,1,1,No,4,31% - 40%,2,3,0,0,0,1,0,10
2,1,1,No,2,10% - 20%,1,4,0,0,0,2,3,Mujjafarpur
0,0,2,No,5,10% - 20%,2,4,Other ,0,0,0,3,5
0,1,1,No,5,>50%,2,3,0,0,0,3,0,5
0,3,1,No,5,41% - 50%,2,1,1,0,3,3,3,5
0,1,1,No,5,21% - 30%,2,3,0,0,0,0,3,38
0,0,1,No,5,41% - 50%,2,4,0,0,2,1,3,22
0,1,1,No,5,10% - 20%,2,2,0,0,0,0,3,5
0,1,1,No,4,31% - 40%,2,4,1,1,1,3,3,19
0,3,2,No,3,31% - 40%,2,2,0,1,1,0,2,5
0,0,2,No,4,>50%,2,3,1,0,3,1,0,5
0,1,2,No,5,>50%,2,4,0,0,1,1,2,36
0,0,1,No,1,10% - 20%,0,1,0,0,0,0,3,19
0,0,2,Yes,2,31% - 40%,2,2,0,0,0,0,0,5
