Picked the phone,Reason Why Phone is not picked
Yes but mentioned to call later,
,
No,Switch-Off
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not Picked the Call
Yes,
No,Not Picked the Call
No,Not Picked the Call
,
No,Switch-Off
No,Not Picked the Call
No,Not Picked the Call
No,Switch-Off
Yes,
No,Busy on another call
No,Not reachable at the moment
,
,
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
,
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Busy on another call
No,Busy on another call
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
Yes but mentioned to call later,
No,Busy on another call
No,Not Picked the Call
Yes,
No,Not Picked the Call
Yes but mentioned to call later,
Yes,
Yes but mentioned to call later,
No,Temporarily Out of Service
No,Not reachable at the moment
Yes,
Yes,
Yes,
Yes,
Yes,
Yes,
No,Busy on another call
No,Not Picked the Call
Yes,
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes,
Yes,
No,Not Picked the Call
Yes,
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
Yes but mentioned to call later,
No,Switch-Off
,
,
,
No,Not Picked the Call
,
Yes but mentioned to call later,
Yes,
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
Yes,
No,Busy on another call
No,Not reachable at the moment
No,Not reachable at the moment
No,Busy on another call
Yes but mentioned to call later,
No,Switch-Off
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Busy on another call
No,Not Picked the Call
Yes but mentioned to call later,
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes,
Yes but mentioned to call later,
No,Busy on another call
Yes,
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Busy on another call
No,Switch-Off
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Temporarily Out of Service
No,Not reachable at the moment
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
No,Busy on another call
Yes,
No,Busy on another call
Yes,
No,Not reachable at the moment
No,Busy on another call
No,Switch-Off
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
Yes but mentioned to call later,
No,Not reachable at the moment
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
Yes but mentioned to call later,
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Busy on another call
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Busy on another call
Yes but mentioned to call later,
No,Not Picked the Call
No,Switch-Off
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Busy on another call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Switch-Off
Yes but mentioned to call later,
Yes,
Yes but mentioned to call later,
No,Busy on another call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
No,Switch-Off
No,Not reachable at the moment
Yes but mentioned to call later,
No,Busy on another call
No,Busy on another call
Yes but mentioned to call later,
No,Busy on another call
Yes but mentioned to call later,
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
No,Busy on another call
No,Not reachable at the moment
No,Not Picked the Call
No,Not reachable at the moment
No,Not reachable at the moment
No,Not reachable at the moment
No,Busy on another call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
No,Switch-Off
No,Busy on another call
Yes,
No,Busy on another call
,
No,Not Picked the Call
No,Not reachable at the moment
No,Busy on another call
Yes but mentioned to call later,
No,Busy on another call
No,Not reachable at the moment
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not reachable at the moment
No,Busy on another call
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
Yes,
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Not reachable at the moment
No,Busy on another call
Yes but mentioned to call later,
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
No,Switch-Off
No,Busy on another call
Yes but mentioned to call later,
No,Temporarily Out of Service
No,Not Picked the Call
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not reachable at the moment
,
No,Not Picked the Call
,
,
,
,
,
,
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
No,Busy on another call
No,Not Picked the Call
No,Busy on another call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Temporarily Out of Service
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
No,Busy on another call
No,Busy on another call
No,Busy on another call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not reachable at the moment
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not Picked the Call
No,Temporarily Out of Service
No,Not Picked the Call
No,Not Picked the Call
No,Temporarily Out of Service
No,Temporarily Out of Service
No,Busy on another call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not Picked the Call
Yes,
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Switch-Off
No,Busy on another call
No,Not reachable at the moment
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Switch-Off
No,Busy on another call
Yes but mentioned to call later,
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
No,Busy on another call
No,Busy on another call
No,Not reachable at the moment
No,Switch-Off
No,Switch-Off
No,Not reachable at the moment
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
Yes,
No,Switch-Off
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Switch-Off
No,Busy on another call
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes,
Yes,
Yes,
Yes but mentioned to call later,
No,Switch-Off
Yes but mentioned to call later,
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Busy on another call
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
No,Temporarily Out of Service
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Switch-Off
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Busy on another call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Switch-Off
Yes but mentioned to call later,
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not Picked the Call
Yes,
Yes,
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Busy on another call
No,Not reachable at the moment
No,Temporarily Out of Service
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Switch-Off
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
,
No,Not Picked the Call
Yes but mentioned to call later,
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Busy on another call
Yes,
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
Yes but mentioned to call later,
No,Switch-Off
Yes,
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not reachable at the moment
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not Picked the Call
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Not reachable at the moment
No,Temporarily Out of Service
No,Not Picked the Call
No,Not Picked the Call
Yes,
No,Busy on another call
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
Yes but mentioned to call later,
No,Not reachable at the moment
No,Not Picked the Call
No,Temporarily Out of Service
,
Yes but mentioned to call later,
No,Not Picked the Call
No,Switch-Off
No,Switch-Off
No,Not reachable at the moment
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
Yes but mentioned to call later,
No,Not Picked the Call
No,Not Picked the Call
No,Temporarily Out of Service
No,Not Picked the Call
Yes but mentioned to call later,
No,Switch-Off
No,Switch-Off
No,Not Picked the Call
No,Temporarily Out of Service
Yes but mentioned to call later,
No,Not reachable at the moment
Yes but mentioned to call later,
Yes,
No,Not Picked the Call
No,Switch-Off
No,Not reachable at the moment
